Character,Identity :,Align,Eye,Hair,Sex,Alive,Appearances,First Appearance,Year
"matthew hawk (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"jeff hagees (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"dulb (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"jason wyngarde (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"rupert holloway (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"peter scholl (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"master of the sun (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"anton vanko (whiplash) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"richard jones (phantom reporter) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"zoran (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"borya cich (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"sarah stacy (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"colleen wing (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"sigyn (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"jacob fury (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"william goldman (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"alpha (mad thinker robot) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"scar (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"yana li (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"carrie bradley (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"number nine (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"ryan (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"anthos (pheragot) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"nina da costa (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"abu ho dadi (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"richard earle amtower iv (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"magdalena marie (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"daniel kaufman (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"wendy sherman (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"hack (mutant) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"william talltrees (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"jeff turner (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"stan lee (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"sporr (amoeba mutate) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"rodney adams (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"mosha (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"gloria angel (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"ralph caccone (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"purge (the arena) (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"arthur shaman (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"oscar (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"margaret voelker,",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"gerry lequarre (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"rocco castiglione (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"edward cross (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
"ocar (earth-616),",secret identity,good characters,blue eyes,brown hair,male characters,deceased characters,195.0,nov-62,1962.0
